; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\debug\output\stm32f7xx_hal_tim_ex.o --asm_dir=.\Debug\Listings\ --list_dir=.\Debug\Listings\ --depend=.\debug\output\stm32f7xx_hal_tim_ex.d --cpu=Cortex-M7.fp.dp --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\MProkaron\Include -I..\..\..\M0P0_Library\STM32Cube_FW_F7_V1.11.0\Drivers\CMSIS\Include -I..\..\..\M0P0_Library\STM32Cube_FW_F7_V1.11.0\Drivers\STM32F7xx_HAL_Driver\Inc -I..\..\..\M0P0_Library\STM32Cube_FW_F7_V1.11.0\Drivers\STM32F7xx_HAL_Driver\Inc\Conf -I..\..\..\M0P0_Library\STM32Cube_FW_F7_V1.11.0\Drivers\CMSIS\Device\ST\STM32F7xx\Include -IF:\Code_Library\MCU\Mutatus\M5P1_MuProkaron\Project\RVMDK-STM32F767IGT6\RTE -ID:\Program_Files_x86\Keil_v5\ARM\PACK\ARM\CMSIS\5.3.0\CMSIS\Include -ID:\Program_Files_x86\Keil_v5\ARM\PACK\Keil\STM32F7xx_DFP\2.9.0\Drivers\CMSIS\Device\ST\STM32F7xx\Include -D__MICROLIB -D__UVISION_VERSION=520 -D_RTE_ -DSTM32F767xx -DSTM32F767xx -DUSE_HAL_DRIVER --enum_is_int --signed_chars --omf_browse=.\debug\output\stm32f7xx_hal_tim_ex.crf ..\..\..\M0P0_Library\STM32Cube_FW_F7_V1.11.0\Drivers\STM32F7xx_HAL_Driver\Src\stm32f7xx_hal_tim_ex.c]
                          THUMB

                          AREA ||i.HAL_TIMEx_BreakCallback||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_BreakCallback PROC
;;;1990     */
;;;1991   __weak void HAL_TIMEx_BreakCallback(TIM_HandleTypeDef *htim)
000000  4770              BX       lr
;;;1992   {
;;;1993     /* Prevent unused argument(s) compilation warning */
;;;1994     UNUSED(htim);
;;;1995    
;;;1996     /* NOTE : This function Should not be modified, when the callback is needed,
;;;1997               the HAL_TIMEx_BreakCallback could be implemented in the user file
;;;1998      */
;;;1999   }
;;;2000   
                          ENDP


                          AREA ||i.HAL_TIMEx_CommutationCallback||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_CommutationCallback PROC
;;;1974     */
;;;1975   __weak void HAL_TIMEx_CommutationCallback(TIM_HandleTypeDef *htim)
000000  4770              BX       lr
;;;1976   {
;;;1977     /* Prevent unused argument(s) compilation warning */
;;;1978     UNUSED(htim);
;;;1979    
;;;1980     /* NOTE : This function Should not be modified, when the callback is needed,
;;;1981               the HAL_TIMEx_CommutationCallback could be implemented in the user file
;;;1982      */
;;;1983   }
;;;1984   
                          ENDP


                          AREA ||i.HAL_TIMEx_ConfigBreakDeadTime||, CODE, READONLY, ALIGN=1

                  HAL_TIMEx_ConfigBreakDeadTime PROC
;;;1713     */ 
;;;1714   HAL_StatusTypeDef HAL_TIMEx_ConfigBreakDeadTime(TIM_HandleTypeDef *htim, 
000000  6bc2              LDR      r2,[r0,#0x3c]
;;;1715                                                 TIM_BreakDeadTimeConfigTypeDef * sBreakDeadTimeConfig)
;;;1716   {
;;;1717     uint32_t tmpbdtr = 0;
;;;1718     
;;;1719     /* Check the parameters */
;;;1720     assert_param(IS_TIM_BREAK_INSTANCE(htim->Instance));
;;;1721     assert_param(IS_TIM_OSSR_STATE(sBreakDeadTimeConfig->OffStateRunMode));
;;;1722     assert_param(IS_TIM_OSSI_STATE(sBreakDeadTimeConfig->OffStateIDLEMode));
;;;1723     assert_param(IS_TIM_LOCK_LEVEL(sBreakDeadTimeConfig->LockLevel));
;;;1724     assert_param(IS_TIM_DEADTIME(sBreakDeadTimeConfig->DeadTime));
;;;1725     assert_param(IS_TIM_BREAK_STATE(sBreakDeadTimeConfig->BreakState));
;;;1726     assert_param(IS_TIM_BREAK_POLARITY(sBreakDeadTimeConfig->BreakPolarity));
;;;1727     assert_param(IS_TIM_BREAK_FILTER(sBreakDeadTimeConfig->BreakFilter));
;;;1728     assert_param(IS_TIM_AUTOMATIC_OUTPUT_STATE(sBreakDeadTimeConfig->AutomaticOutput));
;;;1729     assert_param(IS_TIM_BREAK2_STATE(sBreakDeadTimeConfig->Break2State));
;;;1730     assert_param(IS_TIM_BREAK2_POLARITY(sBreakDeadTimeConfig->Break2Polarity));
;;;1731     assert_param(IS_TIM_BREAK_FILTER(sBreakDeadTimeConfig->Break2Filter));
;;;1732     
;;;1733     /* Check input state */
;;;1734     __HAL_LOCK(htim);
000002  2a01              CMP      r2,#1
000004  bf04              ITT      EQ
000006  2002              MOVEQ    r0,#2
;;;1735   
;;;1736     /* Set the Lock level, the Break enable Bit and the Polarity, the OSSR State,
;;;1737        the OSSI State, the dead time value and the Automatic Output Enable Bit */
;;;1738     /* Set the BDTR bits */
;;;1739     MODIFY_REG(tmpbdtr, TIM_BDTR_DTG, sBreakDeadTimeConfig->DeadTime);
;;;1740     MODIFY_REG(tmpbdtr, TIM_BDTR_LOCK, sBreakDeadTimeConfig->LockLevel);
;;;1741     MODIFY_REG(tmpbdtr, TIM_BDTR_OSSI, sBreakDeadTimeConfig->OffStateIDLEMode);
;;;1742     MODIFY_REG(tmpbdtr, TIM_BDTR_OSSR, sBreakDeadTimeConfig->OffStateRunMode);
;;;1743     MODIFY_REG(tmpbdtr, TIM_BDTR_BKE, sBreakDeadTimeConfig->BreakState);
;;;1744     MODIFY_REG(tmpbdtr, TIM_BDTR_BKP, sBreakDeadTimeConfig->BreakPolarity);
;;;1745     MODIFY_REG(tmpbdtr, TIM_BDTR_AOE, sBreakDeadTimeConfig->AutomaticOutput);
;;;1746     MODIFY_REG(tmpbdtr, TIM_BDTR_MOE, sBreakDeadTimeConfig->AutomaticOutput);
;;;1747     MODIFY_REG(tmpbdtr, TIM_BDTR_BKF, (sBreakDeadTimeConfig->BreakFilter << BDTR_BKF_SHIFT));
;;;1748     
;;;1749     if (IS_TIM_BKIN2_INSTANCE(htim->Instance))
;;;1750     {
;;;1751       assert_param(IS_TIM_BREAK2_STATE(sBreakDeadTimeConfig->Break2State));
;;;1752       assert_param(IS_TIM_BREAK2_POLARITY(sBreakDeadTimeConfig->Break2Polarity));
;;;1753       assert_param(IS_TIM_BREAK_FILTER(sBreakDeadTimeConfig->Break2Filter));
;;;1754       
;;;1755       /* Set the BREAK2 input related BDTR bits */
;;;1756       MODIFY_REG(tmpbdtr, TIM_BDTR_BK2F, (sBreakDeadTimeConfig->Break2Filter << BDTR_BK2F_SHIFT));
;;;1757       MODIFY_REG(tmpbdtr, TIM_BDTR_BK2E, sBreakDeadTimeConfig->Break2State);
;;;1758       MODIFY_REG(tmpbdtr, TIM_BDTR_BK2P, sBreakDeadTimeConfig->Break2Polarity);
;;;1759     }
;;;1760     
;;;1761   
;;;1762     
;;;1763     /* Set TIMx_BDTR */
;;;1764     htim->Instance->BDTR = tmpbdtr;
;;;1765     
;;;1766     __HAL_UNLOCK(htim);
;;;1767     
;;;1768     return HAL_OK;
;;;1769   }
000008  4770              BXEQ     lr
;;;2227   HAL_StatusTypeDef HAL_TIM_OC_ConfigChannel(TIM_HandleTypeDef *htim, TIM_OC_InitTypeDef* sConfig, uint32_t Channel)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;2228   {  
000004  4604              MOV      r4,r0
;;;2229     /* Check the parameters */
;;;2230     assert_param(IS_TIM_CHANNELS(Channel)); 
;;;2231     assert_param(IS_TIM_OC_MODE(sConfig->OCMode));
;;;2232     assert_param(IS_TIM_OC_POLARITY(sConfig->OCPolarity));
;;;2233     
;;;2234     /* Check input state */
;;;2235     __HAL_LOCK(htim); 
000006  6bc0              LDR      r0,[r0,#0x3c]
000008  2801              CMP      r0,#1
00000a  bf0d              ITEET    EQ
00000c  2002              MOVEQ    r0,#2
00000e  2501              MOVNE    r5,#1
000010  63e5              STRNE    r5,[r4,#0x3c]
;;;2236     
;;;2237     htim->State = HAL_TIM_STATE_BUSY;
;;;2238     
;;;2239     switch (Channel)
;;;2240     {
;;;2241       case TIM_CHANNEL_1:
;;;2242       {
;;;2243         /* Check the parameters */
;;;2244         assert_param(IS_TIM_CC1_INSTANCE(htim->Instance)); 
;;;2245         
;;;2246        /* Configure the TIM Channel 1 in Output Compare */
;;;2247         TIM_OC1_SetConfig(htim->Instance, sConfig);
;;;2248       }
;;;2249       break;
;;;2250       
;;;2251       case TIM_CHANNEL_2:
;;;2252       {
;;;2253         /* Check the parameters */
;;;2254         assert_param(IS_TIM_CC2_INSTANCE(htim->Instance)); 
;;;2255         
;;;2256         /* Configure the TIM Channel 2 in Output Compare */
;;;2257         TIM_OC2_SetConfig(htim->Instance, sConfig);
;;;2258       }
;;;2259       break;
;;;2260       
;;;2261       case TIM_CHANNEL_3:
;;;2262       {
;;;2263         /* Check the parameters */
;;;2264         assert_param(IS_TIM_CC3_INSTANCE(htim->Instance)); 
;;;2265         
;;;2266         /* Configure the TIM Channel 3 in Output Compare */
;;;2267         TIM_OC3_SetConfig(htim->Instance, sConfig);
;;;2268       }
;;;2269       break;
;;;2270       
;;;2271       case TIM_CHANNEL_4:
;;;2272       {
;;;2273         /* Check the parameters */
;;;2274         assert_param(IS_TIM_CC4_INSTANCE(htim->Instance)); 
;;;2275         
;;;2276          /* Configure the TIM Channel 4 in Output Compare */
;;;2277          TIM_OC4_SetConfig(htim->Instance, sConfig);
;;;2278       }
;;;2279       break;
;;;2280       
;;;2281       case TIM_CHANNEL_5:
;;;2282       {
;;;2283         /* Check the parameters */
;;;2284         assert_param(IS_TIM_CC5_INSTANCE(htim->Instance)); 
;;;2285         
;;;2286          /* Configure the TIM Channel 5 in Output Compare */
;;;2287          TIM_OC5_SetConfig(htim->Instance, sConfig);
;;;2288       }
;;;2289       break;
;;;2290       
;;;2291       case TIM_CHANNEL_6:
;;;2292       {
;;;2293         /* Check the parameters */
;;;2294         assert_param(IS_TIM_CC6_INSTANCE(htim->Instance)); 
;;;2295         
;;;2296          /* Configure the TIM Channel 6 in Output Compare */
;;;2297          TIM_OC6_SetConfig(htim->Instance, sConfig);
;;;2298       }
;;;2299       break;
;;;2300           
;;;2301       default:
;;;2302       break;    
;;;2303     }
;;;2304     
;;;2305     htim->State = HAL_TIM_STATE_READY;
;;;2306     
;;;2307     __HAL_UNLOCK(htim); 
;;;2308     
;;;2309     return HAL_OK;
;;;2310   }
000012  e8bd87f0          POPEQ    {r4-r10,pc}
000016  2002              MOVS     r0,#2                 ;2237
000018  2a0c              CMP      r2,#0xc               ;2239
00001a  6420              STR      r0,[r4,#0x40]         ;2237
00001c  d019              BEQ      |L39.82|
00001e  dc08              BGT      |L39.50|
000020  b17a              CBZ      r2,|L39.66|
000022  2a04              CMP      r2,#4                 ;2239
000024  d011              BEQ      |L39.74|
000026  2a08              CMP      r2,#8                 ;2239
000028  bf04              ITT      EQ                    ;2267
00002a  6820              LDREQ    r0,[r4,#0]            ;2267
00002c  f7fffffe          BLEQ     TIM_OC3_SetConfig
000030  e05d              B        |L39.238|
                  |L39.50|
000032  f8dfc0c4          LDR      r12,|L39.248|
000036  2a10              CMP      r2,#0x10              ;2239
000038  4b30              LDR      r3,|L39.252|
00003a  d00e              BEQ      |L39.90|
00003c  2a14              CMP      r2,#0x14              ;2239
00003e  d031              BEQ      |L39.164|
000040  e055              B        |L39.238|
                  |L39.66|
000042  6820              LDR      r0,[r4,#0]            ;2247
000044  f7fffffe          BL       TIM_OC1_SetConfig
000048  e051              B        |L39.238|
                  |L39.74|
00004a  6820              LDR      r0,[r4,#0]            ;2257
00004c  f7fffffe          BL       TIM_OC2_SetConfig
000050  e04d              B        |L39.238|
                  |L39.82|
000052  6820              LDR      r0,[r4,#0]            ;2277
000054  f7fffffe          BL       TIM_OC4_SetConfig
000058  e049              B        |L39.238|
                  |L39.90|
00005a  6820              LDR      r0,[r4,#0]            ;2279
00005c  6a02              LDR      r2,[r0,#0x20]         ;2279
00005e  f4223280          BIC      r2,r2,#0x10000        ;2279
000062  6202              STR      r2,[r0,#0x20]         ;2279
000064  6a06              LDR      r6,[r0,#0x20]         ;2279
000066  6842              LDR      r2,[r0,#4]            ;2279
000068  6d47              LDR      r7,[r0,#0x54]         ;2279
00006a  4560              CMP      r0,r12                ;2279
00006c  f8b19008          LDRH     r9,[r1,#8]            ;2279
000070  f4263600          BIC      r6,r6,#0x20000        ;2279
000074  f8d18000          LDR      r8,[r1,#0]            ;2279
000078  f0270c70          BIC      r12,r7,#0x70          ;2279
00007c  f42c3c80          BIC      r12,r12,#0x10000      ;2279
000080  ea464609          ORR      r6,r6,r9,LSL #16      ;2279
000084  ea480c0c          ORR      r12,r8,r12            ;2279
000088  bf18              IT       NE                    ;2279
00008a  4298              CMPNE    r0,r3                 ;2279
00008c  d104              BNE      |L39.152|
00008e  694b              LDR      r3,[r1,#0x14]         ;2287
000090  f4223280          BIC      r2,r2,#0x10000        ;2287
000094  ea422203          ORR      r2,r2,r3,LSL #8       ;2287
                  |L39.152|
000098  6042              STR      r2,[r0,#4]            ;2287
00009a  f8c0c054          STR      r12,[r0,#0x54]        ;2287
00009e  6849              LDR      r1,[r1,#4]            ;2287
0000a0  6581              STR      r1,[r0,#0x58]         ;2287
0000a2  e023              B        |L39.236|
                  |L39.164|
0000a4  6820              LDR      r0,[r4,#0]            ;2289
0000a6  6a02              LDR      r2,[r0,#0x20]         ;2289
0000a8  f4221280          BIC      r2,r2,#0x100000       ;2289
0000ac  6202              STR      r2,[r0,#0x20]         ;2289
0000ae  6a07              LDR      r7,[r0,#0x20]         ;2289
0000b0  6842              LDR      r2,[r0,#4]            ;2289
0000b2  6d46              LDR      r6,[r0,#0x54]         ;2289
0000b4  4560              CMP      r0,r12                ;2289
0000b6  f8b19008          LDRH     r9,[r1,#8]            ;2289
0000ba  f4271700          BIC      r7,r7,#0x200000       ;2289
0000be  f8d18000          LDR      r8,[r1,#0]            ;2289
0000c2  f4264ce0          BIC      r12,r6,#0x7000        ;2289
0000c6  f02c7c80          BIC      r12,r12,#0x1000000    ;2289
0000ca  ea475609          ORR      r6,r7,r9,LSL #20      ;2289
0000ce  ea4c2c08          ORR      r12,r12,r8,LSL #8     ;2289
0000d2  bf18              IT       NE                    ;2289
0000d4  4298              CMPNE    r0,r3                 ;2289
0000d6  d104              BNE      |L39.226|
0000d8  694b              LDR      r3,[r1,#0x14]         ;2297
0000da  f4222280          BIC      r2,r2,#0x40000        ;2297
0000de  ea422283          ORR      r2,r2,r3,LSL #10      ;2297
                  |L39.226|
0000e2  6042              STR      r2,[r0,#4]            ;2297
0000e4  f8c0c054          STR      r12,[r0,#0x54]        ;2297
0000e8  6849              LDR      r1,[r1,#4]            ;2297
0000ea  65c1              STR      r1,[r0,#0x5c]         ;2297
                  |L39.236|
0000ec  6206              STR      r6,[r0,#0x20]         ;2297
                  |L39.238|
0000ee  2000              MOVS     r0,#0                 ;2307
0000f0  6425              STR      r5,[r4,#0x40]         ;2305
0000f2  63e0              STR      r0,[r4,#0x3c]         ;2307
0000f4  e8bd87f0          POP      {r4-r10,pc}
;;;2311   
                          ENDP

                  |L39.248|
                          DCD      0x40010000
                  |L39.252|
                          DCD      0x40010400

                          AREA ||i.HAL_TIM_PWM_ConfigChannel||, CODE, READONLY, ALIGN=2

                  HAL_TIM_PWM_ConfigChannel PROC
;;;2326     */
;;;2327   HAL_StatusTypeDef HAL_TIM_PWM_ConfigChannel(TIM_HandleTypeDef *htim, 
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;2328                                               TIM_OC_InitTypeDef* sConfig, 
;;;2329                                               uint32_t Channel)
;;;2330   {
000004  4604              MOV      r4,r0
;;;2331     /* Check the parameters */
;;;2332     assert_param(IS_TIM_CHANNELS(Channel)); 
;;;2333     assert_param(IS_TIM_PWM_MODE(sConfig->OCMode));
;;;2334     assert_param(IS_TIM_OC_POLARITY(sConfig->OCPolarity));
;;;2335     assert_param(IS_TIM_FAST_STATE(sConfig->OCFastMode));
;;;2336     
;;;2337     /* Check input state */
;;;2338     __HAL_LOCK(htim);
000006  6bc0              LDR      r0,[r0,#0x3c]
000008  460d              MOV      r5,r1                 ;2330
00000a  2801              CMP      r0,#1
00000c  bf0d              ITEET    EQ
00000e  2002              MOVEQ    r0,#2
000010  2601              MOVNE    r6,#1
000012  63e6              STRNE    r6,[r4,#0x3c]
;;;2339     
;;;2340     htim->State = HAL_TIM_STATE_BUSY;
;;;2341       
;;;2342     switch (Channel)
;;;2343     {
;;;2344       case TIM_CHANNEL_1:
;;;2345       {
;;;2346         /* Check the parameters */
;;;2347         assert_param(IS_TIM_CC1_INSTANCE(htim->Instance)); 
;;;2348         
;;;2349         /* Configure the Channel 1 in PWM mode */
;;;2350         TIM_OC1_SetConfig(htim->Instance, sConfig);
;;;2351         
;;;2352         /* Set the Preload enable bit for channel1 */
;;;2353         htim->Instance->CCMR1 |= TIM_CCMR1_OC1PE;
;;;2354         
;;;2355         /* Configure the Output Fast mode */
;;;2356         htim->Instance->CCMR1 &= ~TIM_CCMR1_OC1FE;
;;;2357         htim->Instance->CCMR1 |= sConfig->OCFastMode;
;;;2358       }
;;;2359       break;
;;;2360       
;;;2361       case TIM_CHANNEL_2:
;;;2362       {
;;;2363         /* Check the parameters */
;;;2364         assert_param(IS_TIM_CC2_INSTANCE(htim->Instance)); 
;;;2365         
;;;2366         /* Configure the Channel 2 in PWM mode */
;;;2367         TIM_OC2_SetConfig(htim->Instance, sConfig);
;;;2368         
;;;2369         /* Set the Preload enable bit for channel2 */
;;;2370         htim->Instance->CCMR1 |= TIM_CCMR1_OC2PE;
;;;2371         
;;;2372         /* Configure the Output Fast mode */
;;;2373         htim->Instance->CCMR1 &= ~TIM_CCMR1_OC2FE;
;;;2374         htim->Instance->CCMR1 |= sConfig->OCFastMode << 8;
;;;2375       }
;;;2376       break;
;;;2377       
;;;2378       case TIM_CHANNEL_3:
;;;2379       {
;;;2380         /* Check the parameters */
;;;2381         assert_param(IS_TIM_CC3_INSTANCE(htim->Instance)); 
;;;2382         
;;;2383         /* Configure the Channel 3 in PWM mode */
;;;2384         TIM_OC3_SetConfig(htim->Instance, sConfig);
;;;2385         
;;;2386         /* Set the Preload enable bit for channel3 */
;;;2387         htim->Instance->CCMR2 |= TIM_CCMR2_OC3PE;
;;;2388         
;;;2389        /* Configure the Output Fast mode */
;;;2390         htim->Instance->CCMR2 &= ~TIM_CCMR2_OC3FE;
;;;2391         htim->Instance->CCMR2 |= sConfig->OCFastMode;  
;;;2392       }
;;;2393       break;
;;;2394       
;;;2395       case TIM_CHANNEL_4:
;;;2396       {
;;;2397         /* Check the parameters */
;;;2398         assert_param(IS_TIM_CC4_INSTANCE(htim->Instance)); 
;;;2399         
;;;2400         /* Configure the Channel 4 in PWM mode */
;;;2401         TIM_OC4_SetConfig(htim->Instance, sConfig);
;;;2402         
;;;2403         /* Set the Preload enable bit for channel4 */
;;;2404         htim->Instance->CCMR2 |= TIM_CCMR2_OC4PE;
;;;2405         
;;;2406        /* Configure the Output Fast mode */
;;;2407         htim->Instance->CCMR2 &= ~TIM_CCMR2_OC4FE;
;;;2408         htim->Instance->CCMR2 |= sConfig->OCFastMode << 8;  
;;;2409       }
;;;2410       break;
;;;2411       
;;;2412       case TIM_CHANNEL_5:
;;;2413       {
;;;2414          /* Check the parameters */
;;;2415         assert_param(IS_TIM_CC5_INSTANCE(htim->Instance)); 
;;;2416         
;;;2417        /* Configure the Channel 5 in PWM mode */
;;;2418         TIM_OC5_SetConfig(htim->Instance, sConfig);
;;;2419         
;;;2420         /* Set the Preload enable bit for channel5*/
;;;2421         htim->Instance->CCMR3 |= TIM_CCMR3_OC5PE;
;;;2422         
;;;2423        /* Configure the Output Fast mode */
;;;2424         htim->Instance->CCMR3 &= ~TIM_CCMR3_OC5FE;
;;;2425         htim->Instance->CCMR3 |= sConfig->OCFastMode;  
;;;2426       }
;;;2427       break;
;;;2428       
;;;2429       case TIM_CHANNEL_6:
;;;2430       {
;;;2431          /* Check the parameters */
;;;2432         assert_param(IS_TIM_CC6_INSTANCE(htim->Instance)); 
;;;2433         
;;;2434        /* Configure the Channel 5 in PWM mode */
;;;2435         TIM_OC6_SetConfig(htim->Instance, sConfig);
;;;2436         
;;;2437         /* Set the Preload enable bit for channel6 */
;;;2438         htim->Instance->CCMR3 |= TIM_CCMR3_OC6PE;
;;;2439         
;;;2440        /* Configure the Output Fast mode */
;;;2441         htim->Instance->CCMR3 &= ~TIM_CCMR3_OC6FE;
;;;2442         htim->Instance->CCMR3 |= sConfig->OCFastMode << 8;  
;;;2443       }
;;;2444       break;
;;;2445       
;;;2446       default:
;;;2447       break;    
;;;2448     }
;;;2449     
;;;2450     htim->State = HAL_TIM_STATE_READY;
;;;2451       
;;;2452     __HAL_UNLOCK(htim);
;;;2453     
;;;2454     return HAL_OK;
;;;2455   }
000014  e8bd87f0          POPEQ    {r4-r10,pc}
000018  2002              MOVS     r0,#2                 ;2340
00001a  2a0c              CMP      r2,#0xc               ;2342
00001c  6420              STR      r0,[r4,#0x40]         ;2340
00001e  d047              BEQ      |L40.176|
000020  dc06              BGT      |L40.48|
000022  b16a              CBZ      r2,|L40.64|
000024  2a04              CMP      r2,#4                 ;2342
000026  d01d              BEQ      |L40.100|
000028  2a08              CMP      r2,#8                 ;2342
00002a  d02f              BEQ      |L40.140|
00002c  f000b8bf          B.W      |L40.430|
                  |L40.48|
000030  f8dfc184          LDR      r12,|L40.440|
000034  2a10              CMP      r2,#0x10              ;2342
000036  4b61              LDR      r3,|L40.444|
000038  d04e              BEQ      |L40.216|
00003a  2a14              CMP      r2,#0x14              ;2342
00003c  d07e              BEQ      |L40.316|
00003e  e0b6              B        |L40.430|
                  |L40.64|
000040  6820              LDR      r0,[r4,#0]            ;2350
000042  f7fffffe          BL       TIM_OC1_SetConfig
000046  6820              LDR      r0,[r4,#0]            ;2353
000048  6981              LDR      r1,[r0,#0x18]         ;2353
00004a  f0410108          ORR      r1,r1,#8              ;2353
00004e  6181              STR      r1,[r0,#0x18]         ;2353
000050  6820              LDR      r0,[r4,#0]            ;2356
000052  6981              LDR      r1,[r0,#0x18]         ;2356
000054  f0210104          BIC      r1,r1,#4              ;2356
000058  6181              STR      r1,[r0,#0x18]         ;2356
00005a  6820              LDR      r0,[r4,#0]            ;2357
00005c  6929              LDR      r1,[r5,#0x10]         ;2357
00005e  6982              LDR      r2,[r0,#0x18]         ;2357
000060  4311              ORRS     r1,r1,r2              ;2357
000062  e011              B        |L40.136|
                  |L40.100|
000064  6820              LDR      r0,[r4,#0]            ;2367
000066  f7fffffe          BL       TIM_OC2_SetConfig
00006a  6820              LDR      r0,[r4,#0]            ;2370
00006c  6981              LDR      r1,[r0,#0x18]         ;2370
00006e  f4416100          ORR      r1,r1,#0x800          ;2370
000072  6181              STR      r1,[r0,#0x18]         ;2370
000074  6820              LDR      r0,[r4,#0]            ;2373
000076  6981              LDR      r1,[r0,#0x18]         ;2373
000078  f4216180          BIC      r1,r1,#0x400          ;2373
00007c  6181              STR      r1,[r0,#0x18]         ;2373
00007e  6820              LDR      r0,[r4,#0]            ;2374
000080  6929              LDR      r1,[r5,#0x10]         ;2374
000082  6982              LDR      r2,[r0,#0x18]         ;2374
000084  ea422101          ORR      r1,r2,r1,LSL #8       ;2374
                  |L40.136|
000088  6181              STR      r1,[r0,#0x18]         ;2357
00008a  e090              B        |L40.430|
                  |L40.140|
00008c  6820              LDR      r0,[r4,#0]            ;2384
00008e  f7fffffe          BL       TIM_OC3_SetConfig
000092  6820              LDR      r0,[r4,#0]            ;2387
000094  69c1              LDR      r1,[r0,#0x1c]         ;2387
000096  f0410108          ORR      r1,r1,#8              ;2387
00009a  61c1              STR      r1,[r0,#0x1c]         ;2387
00009c  6820              LDR      r0,[r4,#0]            ;2390
00009e  69c1              LDR      r1,[r0,#0x1c]         ;2390
0000a0  f0210104          BIC      r1,r1,#4              ;2390
0000a4  61c1              STR      r1,[r0,#0x1c]         ;2390
0000a6  6820              LDR      r0,[r4,#0]            ;2391
0000a8  6929              LDR      r1,[r5,#0x10]         ;2391
0000aa  69c2              LDR      r2,[r0,#0x1c]         ;2391
0000ac  4311              ORRS     r1,r1,r2              ;2391
0000ae  e011              B        |L40.212|
                  |L40.176|
0000b0  6820              LDR      r0,[r4,#0]            ;2401
0000b2  f7fffffe          BL       TIM_OC4_SetConfig
0000b6  6820              LDR      r0,[r4,#0]            ;2404
0000b8  69c1              LDR      r1,[r0,#0x1c]         ;2404
0000ba  f4416100          ORR      r1,r1,#0x800          ;2404
0000be  61c1              STR      r1,[r0,#0x1c]         ;2404
0000c0  6820              LDR      r0,[r4,#0]            ;2407
0000c2  69c1              LDR      r1,[r0,#0x1c]         ;2407
0000c4  f4216180          BIC      r1,r1,#0x400          ;2407
0000c8  61c1              STR      r1,[r0,#0x1c]         ;2407
0000ca  6820              LDR      r0,[r4,#0]            ;2408
0000cc  6929              LDR      r1,[r5,#0x10]         ;2408
0000ce  69c2              LDR      r2,[r0,#0x1c]         ;2408
0000d0  ea422101          ORR      r1,r2,r1,LSL #8       ;2408
                  |L40.212|
0000d4  61c1              STR      r1,[r0,#0x1c]         ;2391
0000d6  e06a              B        |L40.430|
                  |L40.216|
0000d8  6820              LDR      r0,[r4,#0]            ;2391
0000da  6a01              LDR      r1,[r0,#0x20]         ;2391
0000dc  f4213180          BIC      r1,r1,#0x10000        ;2391
0000e0  6201              STR      r1,[r0,#0x20]         ;2391
0000e2  6a07              LDR      r7,[r0,#0x20]         ;2391
0000e4  6841              LDR      r1,[r0,#4]            ;2391
0000e6  6d42              LDR      r2,[r0,#0x54]         ;2391
0000e8  4560              CMP      r0,r12                ;2391
0000ea  f8b59008          LDRH     r9,[r5,#8]            ;2391
0000ee  f4273700          BIC      r7,r7,#0x20000        ;2391
0000f2  f8d58000          LDR      r8,[r5,#0]            ;2391
0000f6  f0220270          BIC      r2,r2,#0x70           ;2391
0000fa  f4223280          BIC      r2,r2,#0x10000        ;2391
0000fe  ea474c09          ORR      r12,r7,r9,LSL #16     ;2391
000102  ea480202          ORR      r2,r8,r2              ;2391
000106  bf18              IT       NE                    ;2391
000108  4298              CMPNE    r0,r3                 ;2391
00010a  d104              BNE      |L40.278|
00010c  696b              LDR      r3,[r5,#0x14]         ;2418
00010e  f4213180          BIC      r1,r1,#0x10000        ;2418
000112  ea412103          ORR      r1,r1,r3,LSL #8       ;2418
                  |L40.278|
000116  6041              STR      r1,[r0,#4]            ;2418
000118  6542              STR      r2,[r0,#0x54]         ;2418
00011a  6869              LDR      r1,[r5,#4]            ;2418
00011c  6581              STR      r1,[r0,#0x58]         ;2418
00011e  f8c0c020          STR      r12,[r0,#0x20]        ;2418
000122  6820              LDR      r0,[r4,#0]            ;2421
000124  6d41              LDR      r1,[r0,#0x54]         ;2421
000126  f0410108          ORR      r1,r1,#8              ;2421
00012a  6541              STR      r1,[r0,#0x54]         ;2421
00012c  6820              LDR      r0,[r4,#0]            ;2424
00012e  6d41              LDR      r1,[r0,#0x54]         ;2424
000130  f0210104          BIC      r1,r1,#4              ;2424
000134  6541              STR      r1,[r0,#0x54]         ;2424
000136  6820              LDR      r0,[r4,#0]            ;2425
000138  6929              LDR      r1,[r5,#0x10]         ;2425
00013a  e000              B        |L40.318|
                  |L40.316|
00013c  e002              B        |L40.324|
                  |L40.318|
00013e  6d42              LDR      r2,[r0,#0x54]         ;2425
000140  4311              ORRS     r1,r1,r2              ;2425
000142  e033              B        |L40.428|
                  |L40.324|
000144  6820              LDR      r0,[r4,#0]            ;2427
000146  6a01              LDR      r1,[r0,#0x20]         ;2427
